"max_score","subject_ID","match"
25.694,"1",0
23.414,"2",0
29.796,"3",0
31.193,"4",0
22.884,"5",0
23.123,"6",0
15.633,"7",0
23.459,"8",0
41.991,"9",0
8.646,"10",0
13.798,"11",0
22.797,"12",0
14.282,"13",0
27.749,"14",0
13.71,"15",0
18.18,"16",0
46.812,"17",0
33.806,"18",1
20.013,"19",0
17.73,"20",0
11.979,"21",0
21.71,"22",0
8.88,"23",0
21.4,"24",0
52.005,"25",0
52.109,"26",0
22.202,"27",0
9.979,"28",0
25.611,"29",0
34.561,"30",0
24.799,"31",0
82.912,"32",0
28.268,"33",0
11.441,"34",0
54.411,"35",0
27.841,"36",0
75.67,"37",0
30.435,"38",0
26.302,"39",0
35.132,"40",0
26.162,"41",0
32.557,"42",0
28.324,"43",0
39.901,"44",1
27.914,"45",0
45.758,"46",0
29.938,"47",0
26.632,"48",0
54.391,"49",0
24.585,"50",0
18.008,"51",0
55.101,"52",0
43.653,"53",0
37.165,"54",0
30.836,"55",0
33.86,"56",0
23.971,"57",0
33.249,"58",0
17.367,"59",0
23.505,"60",0
61.621,"61",0
32.506,"62",0
28.873,"63",0
37.589,"64",0
29.665,"65",0
31.126,"66",0
26.88,"67",0
65.998,"68",0
38.651,"69",0
22.265,"70",0
31.271,"71",0
38.755,"72",0
27.905,"73",0
44.675,"74",0
22.525,"75",0
38.981,"76",0
28.361,"77",0
45.477,"78",0
14.552,"79",1
27.338,"80",0
26.775,"81",0
26.305,"82",0
36.282,"83",0
20.917,"84",0
26.265,"85",0
32.063,"86",0
33.596,"87",0
8.56,"88",0
23.449,"89",0
32.247,"90",0
22.271,"91",0
20.763,"92",0
22.48,"93",0
57.344,"94",0
23.559,"95",0
38.592,"96",0
26.036,"97",0
42.957,"98",0
15.22,"99",0
17.467,"100",0
23.125,"101",0
18.335,"102",0
18.287,"103",0
23.98,"104",0
23.339,"105",0
39.676,"106",0
16.248,"107",0
21.479,"108",0
28.313,"109",0
29.283,"110",0
29.013,"111",0
36.581,"112",0
32.546,"113",0
60.183,"114",0
3.38,"115",0
30.986,"116",0
22.428,"117",0
41.566,"118",0
65.375,"119",0
94.338,"120",1
28.663,"121",0
24.42,"122",0
25.459,"123",0
24.64,"124",0
17.798,"125",0
24.051,"126",0
26.113,"127",0
16.769,"128",0
30.532,"129",0
28.077,"130",0
42.711,"131",0
17.054,"132",0
34.426,"133",0
31.348,"134",0
34.472,"135",0
29.354,"136",0
25.532,"137",0
24.817,"138",0
40.787,"139",0
19.886,"140",0
38.299,"141",0
16.771,"142",0
34.076,"143",0
19.331,"144",0
23.284,"145",0
25.453,"146",0
8.305,"147",0
20.365,"148",0
24.81,"149",0
27.854,"150",0
29.095,"151",0
21.881,"152",0
33.668,"153",0
39.665,"154",0
29.756,"155",0
42.225,"156",0
33.055,"157",0
29.418,"158",0
69.885,"159",0
26.327,"160",0
20.145,"161",1
27.651,"162",0
17.223,"163",0
18.896,"164",0
34.088,"165",0
17.589,"166",0
25.908,"167",0
29.681,"168",0
49.451,"169",0
21.861,"170",0
35.137,"171",0
26.129,"172",0
36.56,"173",0
40.019,"174",0
27.679,"175",0
24.123,"176",0
29.348,"177",0
34.636,"178",0
16.795,"179",0
46.642,"180",0
32.989,"181",0
30.049,"182",0
42.941,"183",0
63.406,"184",0
14.209,"185",0
59.791,"186",0
25.442,"187",0
28.63,"188",0
27.234,"189",0
22.676,"190",0
20.724,"191",0
30.237,"192",0
17.404,"193",0
27.715,"194",0
30.466,"195",0
11.557,"196",0
23.98,"197",0
34.963,"198",0
37.38,"199",0
35.786,"200",0
15.476,"201",0
31.285,"202",0
31.169,"203",0
19.25,"204",0
59.917,"205",0
3.967,"206",0
30.341,"207",0
7.122,"208",0
32.356,"209",0
32.099,"210",0
22.034,"211",0
19.462,"212",0
36.693,"213",0
52.695,"214",0
25.935,"215",0
29.318,"216",0
18.92,"217",0
25.252,"218",0
13.411,"219",0
38.504,"220",0
30.526,"221",0
32.025,"222",0
30.99,"223",0
30.46,"224",0
22.407,"225",0
51.331,"226",0
27.104,"227",0
34.27,"228",0
35.788,"229",0
21.608,"230",0
35.849,"231",0
36.391,"232",0
17.202,"233",0
53.556,"234",0
12.411,"235",0
3.488,"236",0
24.023,"237",0
19.641,"238",0
53.792,"239",0
14.042,"240",0
25.979,"241",0
40.588,"242",0
22.247,"243",0
22.762,"244",0
22.707,"245",0
28.078,"246",0
25.947,"247",0
30.415,"248",0
8.504,"249",0
47.459,"250",0
28.531,"251",0
36.626,"252",0
33.604,"253",0
16.033,"254",0
27.743,"255",0
53.258,"256",0
45.217,"257",0
17.576,"258",0
22.302,"259",0
15.827,"260",0
12.178,"261",0
26.618,"262",0
20.531,"263",0
17.14,"264",0
22.683,"265",0
20.482,"266",0
56.071,"267",1
44.015,"268",0
25.688,"269",0
29.181,"270",0
44.594,"271",0
14.277,"272",0
36.654,"273",0
21.977,"274",0
24.112,"275",0
16.851,"276",0
30.464,"277",0
26.409,"278",0
46.445,"279",1
23.178,"280",0
119.598,"281",1
29.741,"282",0
17.951,"283",0
24.281,"284",0
42.719,"285",0
29.476,"286",0
28.323,"287",0
31.377,"288",0
46.731,"289",0
52.324,"290",0
31.69,"291",0
32.544,"292",0
25.171,"293",0
30.045,"294",0
25.333,"295",0
17.763,"296",0
17.76,"297",0
21.655,"298",0
29.2,"299",0
50.017,"300",0
23.921,"301",0
14.961,"302",0
32.707,"303",0
23.254,"304",0
24.527,"305",0
46.865,"306",0
27.891,"307",0
19.454,"308",0
20.284,"309",0
16.173,"310",0
62.359,"311",0
50.911,"312",0
69.163,"313",0
19.762,"314",0
47.747,"315",0
73.365,"316",0
36.3,"317",0
59.713,"318",0
17.324,"319",0
19.488,"320",0
18.416,"321",0
28.199,"322",0
35.523,"323",0
26.4,"324",0
24.303,"325",0
34.415,"326",0
43.548,"327",0
24.947,"328",0
36.262,"329",0
23.053,"330",0
23.411,"331",0
57.992,"332",0
18.084,"333",0
40.283,"334",0
22.128,"335",0
17.519,"336",0
13.343,"337",0
31.58,"338",0
36.125,"339",0
20.888,"340",0
39.996,"341",0
115.002,"342",1
24.52,"343",0
23.468,"344",0
23.727,"345",0
34.157,"346",0
26.851,"347",0
30.869,"348",0
27.15,"349",0
22.791,"350",0
60.922,"351",0
25.914,"352",0
20.431,"353",0
48.884,"354",0
40.276,"355",0
24.289,"356",0
18.313,"357",0
24.789,"358",0
14.628,"359",0
36.095,"360",0
18.324,"361",0
48.502,"362",0
23.411,"363",0
21.533,"364",0
24.455,"365",0
18.045,"366",0
18.614,"367",0
49.471,"368",0
12.464,"369",0
28.333,"370",0
12.077,"371",0
27.866,"372",0
12.13,"373",0
25.251,"374",0
52.054,"375",0
25.019,"376",0
59.526,"377",0
16.896,"378",0
44.1,"379",0
38.849,"380",0
35.488,"381",0
31.054,"382",0
27.685,"383",0
26.581,"384",0
18.02,"385",0
8.944,"386",0
25.815,"387",0
33.079,"388",0
23.595,"389",0
18.995,"390",0
66.651,"391",0
36.02,"392",0
24.68,"393",0
28.757,"394",1
28.423,"395",0
21.743,"396",0
33.094,"397",0
38.9,"398",0
38.711,"399",0
8.992,"400",0
9.363,"401",0
48.609,"402",0
53.997,"403",0
18.395,"404",0
21.887,"405",0
22.009,"406",0
66.728,"407",0
31.862,"408",0
81.704,"409",0
25.789,"410",0
53.88,"411",0
24.291,"412",0
23.123,"413",0
28.828,"414",0
37.963,"415",0
25.129,"416",0
24.373,"417",0
33.045,"418",0
23.264,"419",0
16.082,"420",0
59.806,"421",0
14.113,"422",0
52.653,"423",1
24.983,"424",0
31.582,"425",0
60.557,"426",0
24.858,"427",0
38.475,"428",0
34.251,"429",0
38.428,"430",0
22.724,"431",0
17.396,"432",0
28.43,"433",0
61.087,"434",0
53.772,"435",0
4.402,"436",0
48.929,"437",0
24.852,"438",0
41.531,"439",0
53.768,"440",0
49.771,"441",0
22.51,"442",0
38.009,"443",0
21.16,"444",0
26.343,"445",0
20.714,"446",0
133.435,"447",1
44.261,"448",0
16.419,"449",0
16.492,"450",0
22.814,"451",0
19.346,"452",0
27.557,"453",0
11.901,"454",0
31.212,"455",0
45.886,"456",0
19.989,"457",0
34.019,"458",0
33.78,"459",0
19.076,"460",0
8.416,"461",0
52.03,"462",0
23.888,"463",0
15.475,"464",0
39.655,"465",0
24.89,"466",0
42.278,"467",0
23.789,"468",0
15.665,"469",0
33.261,"470",0
21.161,"471",1
28.371,"472",0
19.781,"473",0
124.36,"474",1
24.482,"475",0
26.325,"476",0
26.327,"477",0
39.439,"478",0
30.131,"479",0
30.17,"480",0
29.243,"481",0
42.471,"482",0
13.356,"483",0
22.086,"484",0
55.876,"485",0
21.189,"486",0
38.921,"487",0
24.244,"488",0
20.729,"489",0
48.663,"490",0
21.26,"491",0
27.761,"492",0
28.855,"493",0
37.21,"494",0
33.573,"495",0
27.747,"496",0
39.872,"497",0
26.624,"498",0
76.02,"499",1
20.603,"500",0
65.561,"501",1
45.059,"502",0
17.569,"503",0
13.701,"504",0
18.857,"505",0
27.607,"506",0
37.097,"507",0
25.197,"508",0
17.513,"509",0
27.508,"510",0
23.091,"511",0
20.549,"512",0
49.738,"513",0
17.517,"514",0
38.578,"515",0
46.062,"516",0
22.137,"517",0
24.966,"518",0
27.174,"519",0
25.073,"520",0
29.729,"521",0
65.89,"522",0
56.376,"523",0
23.07,"524",0
39.72,"525",0
33.378,"526",0
37.079,"527",0
44.751,"528",0
41.446,"529",0
39.702,"530",0
27.926,"531",0
25.189,"532",0
66.512,"533",0
16.297,"534",0
7.408,"535",0
20.609,"536",0
35.797,"537",0
40.171,"538",0
34.199,"539",0
29.517,"540",0
28.358,"541",0
44.983,"542",0
28.512,"543",0
19.48,"544",1
24.57,"545",0
40.513,"546",0
17.299,"547",0
19.7,"548",0
44.307,"549",0
35.059,"550",0
47.81,"551",0
52.401,"552",0
21.841,"553",0
50.272,"554",0
27.695,"555",0
24.591,"556",0
43.075,"557",0
24.579,"558",0
36.406,"559",0
25.831,"560",0
19.527,"561",0
22.488,"562",0
24.462,"563",0
28.406,"564",0
14.508,"565",0
33.707,"566",0
46.723,"567",0
41.286,"568",0
30.269,"569",0
30.056,"570",0
20.476,"571",0
34.873,"572",0
35.627,"573",0
57.053,"574",0
28.981,"575",0
36.738,"576",0
21.61,"577",0
35.156,"578",0
24.18,"579",0
9.379,"580",0
76.219,"581",0
24.887,"582",0
28.081,"583",0
17.863,"584",0
50.418,"585",0
31.563,"586",0
24.868,"587",0
30.122,"588",0
24.168,"589",0
33.555,"590",0
23.431,"591",0
19.341,"592",0
29.153,"593",0
16.378,"594",0
57.495,"595",0
17.285,"596",0
39.255,"597",0
45.486,"598",0
32.985,"599",0
17.704,"600",0
53.247,"601",0
25.816,"602",0
34.95,"603",0
30.137,"604",0
50.514,"605",0
22.588,"606",0
25.831,"607",0
16.876,"608",0
27.539,"609",0
15.071,"610",0
24.989,"611",0
23.887,"612",0
29.615,"613",0
39.061,"614",0
21.42,"615",0
28.541,"616",0
31.744,"617",0
25.639,"618",0
23.079,"619",0
55.788,"620",0
27.477,"621",0
34.898,"622",0
39.791,"623",0
36.922,"624",0
19.69,"625",0
23.435,"626",0
33.031,"627",0
14.355,"628",0
29.033,"629",0
33.761,"630",0
39.741,"631",0
16.654,"632",0
26.768,"633",0
38.669,"634",0
31.406,"635",0
35.821,"636",0
17.811,"637",0
18.201,"638",0
13.902,"639",0
19.702,"640",0
33.63,"641",0
23.243,"642",0
23.253,"643",0
17.849,"644",0
22.132,"645",0
30.874,"646",0
53.994,"647",0
9.21,"648",0
48.767,"649",0
26.03,"650",0
42.09,"651",0
16.986,"652",0
45.82,"653",0
19.28,"654",0
22.444,"655",0
17.753,"656",0
23.973,"657",0
50.738,"658",0
33.324,"659",0
20.937,"660",0
14.793,"661",0
25.95,"662",0
41.084,"663",0
40.379,"664",1
63.278,"665",0
17.304,"666",0
29.443,"667",0
40.868,"668",0
31.687,"669",0
17.502,"670",1
12.37,"671",0
16.932,"672",0
37.019,"673",0
30.775,"674",0
17.938,"675",0
21.136,"676",0
21.631,"677",0
22.567,"678",0
48.636,"679",0
50.47,"680",0
33.235,"681",0
21.662,"682",0
26.521,"683",0
66.025,"684",0
17.899,"685",0
30.772,"686",0
66.557,"687",0
17.242,"688",0
36.775,"689",0
28.316,"690",0
17.187,"691",0
28.533,"692",0
24.296,"693",0
29.206,"694",0
19.667,"695",0
18.679,"696",0
22.844,"697",0
26.509,"698",0
24.219,"699",0
33.53,"700",0
32.25,"701",0
25.954,"702",0
27.673,"703",0
20.047,"704",0
21.009,"705",0
20.396,"706",0
20.764,"707",0
29.806,"708",0
21.808,"709",0
21.967,"710",0
36.772,"711",0
37.253,"712",0
33.637,"713",0
25.834,"714",0
75.92,"715",0
25.885,"716",0
71.124,"717",0
21.312,"718",0
35.36,"719",0
21.853,"720",0
31.647,"721",0
